********************************************************************************
Obsolete PIO Core v6.1.18 is used (previous was 6.1.19)
Please remove multiple PIO Cores from a system:
https://docs.platformio.org/en/latest/core/installation/troubleshooting.html
********************************************************************************
--- Terminal on /dev/cu.usbmodem4827E2E5B99C1 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_c3_exception_decoder, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
[34mDEBUG [0m| 22:00:37 1382 [Screen] [34m[DirectHome] redraw time='22:00:37' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:37 1382 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:37 1382 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:37 1382 [Screen] [34m[Heap] DirectHome after redraw free=32116 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:38 1383 [Screen] [34m[DirectHome] redraw time='22:00:38' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:00:38 1383 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:00:38 1383 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:00:38 1383 [Screen] [34m[Heap] DirectHome after redraw free=32260 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:38 1383 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:00:38 1383 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:00:38 1383 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31932 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:38 1383 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:38 1383 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:00:39 1384 [Screen] [34m[DirectHome] redraw time='22:00:39' force=0 repaintClockBackground=0 lastTimeValid=1
